id,target
382,87.49838575444117
383,-0.3207264236066907
384,133.25784249173944
385,-47.17220879759551
386,2.5746611601736697
387,174.22751937911266
388,170.93008101686263
389,46.43335748404234
390,-26.72065101020521
391,59.63225225555175
392,111.65911278343596
393,-36.50276679290937
394,-69.13905266948353
395,-81.98900042555728
396,-186.03253492960084
397,125.29233589446454
398,65.36984068477611
399,57.05969069443582
